On branch main
Your branch is up to date with 'origin/main'.
Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        modified:   README.md
        deleted:    cloud/node_modules/call-bound/.github/FUNDING.yml
        deleted:    cloud/node_modules/call-bound/.nycrc
        deleted:    cloud/node_modules/call-bound/CHANGELOG.md
        deleted:    cloud/node_modules/call-bound/LICENSE
        deleted:    cloud/node_modules/call-bound/README.md
        deleted:    cloud/node_modules/call-bound/index.d.ts
        deleted:    cloud/node_modules/call-bound/index.js
        deleted:    cloud/node_modules/call-bound/package.json
        deleted:    cloud/node_modules/call-bound/test/index.js
        deleted:    cloud/node_modules/call-bound/tsconfig.json
        deleted:    cloud/node_modules/content-disposition/HISTORY.md
        deleted:    cloud/node_modules/content-disposition/LICENSE
        deleted:    cloud/node_modules/content-disposition/README.md
        deleted:    cloud/node_modules/content-disposition/index.js
        deleted:    cloud/node_modules/content-disposition/package.json
        deleted:    cloud/node_modules/content-type/HISTORY.md
        deleted:    cloud/node_modules/content-type/LICENSE
        deleted:    cloud/node_modules/content-type/README.md
        deleted:    cloud/node_modules/content-type/index.js
        deleted:    cloud/node_modules/content-type/package.json
        deleted:    cloud/node_modules/cookie-signature/History.md
        deleted:    cloud/node_modules/cookie-signature/LICENSE
        deleted:    cloud/node_modules/cookie-signature/Readme.md
        deleted:    cloud/node_modules/cookie-signature/index.js
        deleted:    cloud/node_modules/cookie-signature/package.json
        deleted:    cloud/node_modules/cookie/LICENSE
        deleted:    cloud/node_modules/cookie/README.md
        deleted:    cloud/node_modules/cookie/SECURITY.md
        deleted:    cloud/node_modules/cookie/index.js
        deleted:    cloud/node_modules/cookie/package.json
        deleted:    cloud/node_modules/debug/LICENSE
        deleted:    cloud/node_modules/debug/README.md
        deleted:    cloud/node_modules/debug/package.json
        deleted:    cloud/node_modules/debug/src/browser.js
        deleted:    cloud/node_modules/debug/src/common.js
        deleted:    cloud/node_modules/debug/src/index.js
        deleted:    cloud/node_modules/debug/src/node.js
        deleted:    cloud/node_modules/depd/History.md
        deleted:    cloud/node_modules/depd/LICENSE
        deleted:    cloud/node_modules/depd/Readme.md
        deleted:    cloud/node_modules/depd/index.js
        deleted:    cloud/node_modules/depd/lib/browser/index.js
        deleted:    cloud/node_modules/depd/package.json
        deleted:    cloud/node_modules/dunder-proto/.eslintrc
        deleted:    cloud/node_modules/dunder-proto/.github/FUNDING.yml
        deleted:    cloud/node_modules/dunder-proto/.nycrc
        deleted:    cloud/node_modules/dunder-proto/CHANGELOG.md
        deleted:    cloud/node_modules/dunder-proto/LICENSE
        deleted:    cloud/node_modules/dunder-proto/README.md
        deleted:    cloud/node_modules/dunder-proto/get.d.ts
        deleted:    cloud/node_modules/dunder-proto/get.js
        deleted:    cloud/node_modules/dunder-proto/package.json
        deleted:    cloud/node_modules/dunder-proto/set.d.ts
        deleted:    cloud/node_modules/dunder-proto/set.js
        deleted:    cloud/node_modules/dunder-proto/test/get.js
        deleted:    cloud/node_modules/dunder-proto/test/index.js
        deleted:    cloud/node_modules/dunder-proto/test/set.js
        deleted:    cloud/node_modules/dunder-proto/tsconfig.json
        deleted:    cloud/node_modules/ee-first/LICENSE
        deleted:    cloud/node_modules/ee-first/README.md
        deleted:    cloud/node_modules/ee-first/index.js
        deleted:    cloud/node_modules/ee-first/package.json
        deleted:    cloud/node_modules/encodeurl/LICENSE
        deleted:    cloud/node_modules/encodeurl/README.md
        deleted:    cloud/node_modules/encodeurl/index.js
        deleted:    cloud/node_modules/encodeurl/package.json
        deleted:    cloud/node_modules/es-define-property/.eslintrc
        deleted:    cloud/node_modules/es-define-property/.github/FUNDING.yml
        deleted:    cloud/node_modules/es-define-property/.nycrc
        deleted:    cloud/node_modules/es-define-property/CHANGELOG.md
        deleted:    cloud/node_modules/es-define-property/LICENSE
        deleted:    cloud/node_modules/es-define-property/README.md
        deleted:    cloud/node_modules/es-define-property/index.d.ts
        deleted:    cloud/node_modules/es-define-property/index.js
        deleted:    cloud/node_modules/es-define-property/package.json
        deleted:    cloud/node_modules/es-define-property/test/index.js
        deleted:    cloud/node_modules/es-define-property/tsconfig.json
        deleted:    cloud/node_modules/es-errors/.eslintrc
        deleted:    cloud/node_modules/es-errors/.github/FUNDING.yml
        deleted:    cloud/node_modules/es-errors/CHANGELOG.md
        deleted:    cloud/node_modules/es-errors/LICENSE
        deleted:    cloud/node_modules/es-errors/README.md
        deleted:    cloud/node_modules/es-errors/eval.d.ts
        deleted:    cloud/node_modules/es-errors/eval.js
        deleted:    cloud/node_modules/es-errors/index.d.ts
        deleted:    cloud/node_modules/es-errors/index.js
        deleted:    cloud/node_modules/es-errors/package.json
        deleted:    cloud/node_modules/es-errors/range.d.ts
        deleted:    cloud/node_modules/es-errors/range.js
        deleted:    cloud/node_modules/es-errors/ref.d.ts
        deleted:    cloud/node_modules/es-errors/ref.js
        deleted:    cloud/node_modules/es-errors/syntax.d.ts
        deleted:    cloud/node_modules/es-errors/syntax.js
        deleted:    cloud/node_modules/es-errors/test/index.js
        deleted:    cloud/node_modules/es-errors/tsconfig.json
        deleted:    cloud/node_modules/es-errors/type.d.ts
        deleted:    cloud/node_modules/es-errors/type.js
        deleted:    cloud/node_modules/es-errors/uri.d.ts
        deleted:    cloud/node_modules/es-errors/uri.js
        deleted:    cloud/node_modules/es-object-atoms/.eslintrc
        deleted:    cloud/node_modules/es-object-atoms/.github/FUNDING.yml
        deleted:    cloud/node_modules/es-object-atoms/CHANGELOG.md
        deleted:    cloud/node_modules/es-object-atoms/LICENSE
        deleted:    cloud/node_modules/es-object-atoms/README.md
        deleted:    cloud/node_modules/es-object-atoms/RequireObjectCoercible.d.ts
        deleted:    cloud/node_modules/es-object-atoms/RequireObjectCoercible.js
        deleted:    cloud/node_modules/es-object-atoms/ToObject.d.ts
        deleted:    cloud/node_modules/es-object-atoms/ToObject.js
        deleted:    cloud/node_modules/es-object-atoms/index.d.ts
        deleted:    cloud/node_modules/es-object-atoms/index.js
        deleted:    cloud/node_modules/es-object-atoms/isObject.d.ts
        deleted:    cloud/node_modules/es-object-atoms/isObject.js
        deleted:    cloud/node_modules/es-object-atoms/package.json
        deleted:    cloud/node_modules/es-object-atoms/test/index.js
        deleted:    cloud/node_modules/es-object-atoms/tsconfig.json
        deleted:    cloud/node_modules/escape-html/LICENSE
        deleted:    cloud/node_modules/escape-html/Readme.md
        deleted:    cloud/node_modules/escape-html/index.js
        deleted:    cloud/node_modules/escape-html/package.json
        deleted:    cloud/node_modules/etag/HISTORY.md
        deleted:    cloud/node_modules/etag/LICENSE
        deleted:    cloud/node_modules/etag/README.md
        deleted:    cloud/node_modules/etag/index.js
        deleted:    cloud/node_modules/etag/package.json
        deleted:    cloud/node_modules/express/History.md
        deleted:    cloud/node_modules/express/LICENSE
        deleted:    cloud/node_modules/express/Readme.md
        deleted:    cloud/node_modules/express/index.js
        deleted:    cloud/node_modules/express/lib/application.js
        deleted:    cloud/node_modules/express/lib/express.js
        deleted:    cloud/node_modules/express/lib/request.js
        deleted:    cloud/node_modules/express/lib/response.js
        deleted:    cloud/node_modules/express/lib/utils.js
        deleted:    cloud/node_modules/express/lib/view.js
        deleted:    cloud/node_modules/express/package.json
        deleted:    cloud/node_modules/finalhandler/HISTORY.md
        deleted:    cloud/node_modules/finalhandler/LICENSE
        deleted:    cloud/node_modules/finalhandler/README.md
        deleted:    cloud/node_modules/finalhandler/index.js
        deleted:    cloud/node_modules/finalhandler/package.json
        deleted:    cloud/node_modules/forwarded/HISTORY.md
        deleted:    cloud/node_modules/forwarded/LICENSE
        deleted:    cloud/node_modules/forwarded/README.md
        deleted:    cloud/node_modules/forwarded/index.js
        deleted:    cloud/node_modules/forwarded/package.json
        deleted:    cloud/node_modules/fresh/HISTORY.md
        deleted:    cloud/node_modules/fresh/LICENSE
        deleted:    cloud/node_modules/fresh/README.md
        deleted:    cloud/node_modules/fresh/index.js
        deleted:    cloud/node_modules/fresh/package.json
        deleted:    cloud/node_modules/function-bind/.eslintrc
        deleted:    cloud/node_modules/function-bind/.github/FUNDING.yml
        deleted:    cloud/node_modules/function-bind/.github/SECURITY.md
        deleted:    cloud/node_modules/function-bind/.nycrc
        deleted:    cloud/node_modules/function-bind/CHANGELOG.md
        deleted:    cloud/node_modules/function-bind/LICENSE
        deleted:    cloud/node_modules/function-bind/README.md
        deleted:    cloud/node_modules/function-bind/implementation.js
        deleted:    cloud/node_modules/function-bind/index.js
        deleted:    cloud/node_modules/function-bind/package.json
        deleted:    cloud/node_modules/function-bind/test/.eslintrc
        deleted:    cloud/node_modules/function-bind/test/index.js
        deleted:    cloud/node_modules/get-intrinsic/.eslintrc
        deleted:    cloud/node_modules/get-intrinsic/.github/FUNDING.yml
        deleted:    cloud/node_modules/get-intrinsic/.nycrc
        deleted:    cloud/node_modules/get-intrinsic/CHANGELOG.md
        deleted:    cloud/node_modules/get-intrinsic/LICENSE
        deleted:    cloud/node_modules/get-intrinsic/README.md
        deleted:    cloud/node_modules/get-intrinsic/index.js
        deleted:    cloud/node_modules/get-intrinsic/package.json
        deleted:    cloud/node_modules/get-intrinsic/test/GetIntrinsic.js
        deleted:    cloud/node_modules/get-proto/.eslintrc
        deleted:    cloud/node_modules/get-proto/.github/FUNDING.yml
        deleted:    cloud/node_modules/get-proto/.nycrc
        deleted:    cloud/node_modules/get-proto/CHANGELOG.md
        deleted:    cloud/node_modules/get-proto/LICENSE
        deleted:    cloud/node_modules/get-proto/Object.getPrototypeOf.d.ts
        deleted:    cloud/node_modules/get-proto/Object.getPrototypeOf.js
        deleted:    cloud/node_modules/get-proto/README.md
        deleted:    cloud/node_modules/get-proto/Reflect.getPrototypeOf.d.ts
        deleted:    cloud/node_modules/get-proto/Reflect.getPrototypeOf.js
        deleted:    cloud/node_modules/get-proto/index.d.ts
        deleted:    cloud/node_modules/get-proto/index.js
        deleted:    cloud/node_modules/get-proto/package.json
        deleted:    cloud/node_modules/get-proto/test/index.js
        deleted:    cloud/node_modules/get-proto/tsconfig.json
        deleted:    cloud/node_modules/gopd/.eslintrc
        deleted:    cloud/node_modules/gopd/.github/FUNDING.yml
        deleted:    cloud/node_modules/gopd/CHANGELOG.md
        deleted:    cloud/node_modules/gopd/LICENSE
        deleted:    cloud/node_modules/gopd/README.md
        deleted:    cloud/node_modules/gopd/gOPD.d.ts
        deleted:    cloud/node_modules/gopd/gOPD.js
        deleted:    cloud/node_modules/gopd/index.d.ts
        deleted:    cloud/node_modules/gopd/index.js
        deleted:    cloud/node_modules/gopd/package.json
        deleted:    cloud/node_modules/gopd/test/index.js
        deleted:    cloud/node_modules/gopd/tsconfig.json
        deleted:    cloud/node_modules/has-symbols/.eslintrc
        deleted:    cloud/node_modules/has-symbols/.github/FUNDING.yml
        deleted:    cloud/node_modules/has-symbols/.nycrc
        deleted:    cloud/node_modules/has-symbols/CHANGELOG.md
        deleted:    cloud/node_modules/has-symbols/LICENSE
        deleted:    cloud/node_modules/has-symbols/README.md
        deleted:    cloud/node_modules/has-symbols/index.d.ts
        deleted:    cloud/node_modules/has-symbols/index.js
        deleted:    cloud/node_modules/has-symbols/package.json
        deleted:    cloud/node_modules/has-symbols/shams.d.ts
        deleted:    cloud/node_modules/has-symbols/shams.js
        deleted:    cloud/node_modules/has-symbols/test/index.js
        deleted:    cloud/node_modules/has-symbols/test/shams/core-js.js
        deleted:    cloud/node_modules/has-symbols/test/shams/get-own-property-symbols.js
        deleted:    cloud/node_modules/has-symbols/test/tests.js
        deleted:    cloud/node_modules/has-symbols/tsconfig.json
        deleted:    cloud/node_modules/hasown/.eslintrc
        deleted:    cloud/node_modules/hasown/.github/FUNDING.yml
        deleted:    cloud/node_modules/hasown/.nycrc
        deleted:    cloud/node_modules/hasown/CHANGELOG.md
        deleted:    cloud/node_modules/hasown/LICENSE
        deleted:    cloud/node_modules/hasown/README.md
        deleted:    cloud/node_modules/hasown/index.d.ts
        deleted:    cloud/node_modules/hasown/index.js
        deleted:    cloud/node_modules/hasown/package.json
        deleted:    cloud/node_modules/hasown/tsconfig.json
        deleted:    cloud/node_modules/http-errors/HISTORY.md
        deleted:    cloud/node_modules/http-errors/LICENSE
        deleted:    cloud/node_modules/http-errors/README.md
        deleted:    cloud/node_modules/http-errors/index.js
        deleted:    cloud/node_modules/http-errors/package.json
        deleted:    cloud/node_modules/iconv-lite/.github/dependabot.yml
        deleted:    cloud/node_modules/iconv-lite/Changelog.md
        deleted:    cloud/node_modules/iconv-lite/LICENSE
        deleted:    cloud/node_modules/iconv-lite/README.md
        deleted:    cloud/node_modules/iconv-lite/encodings/dbcs-codec.js
        deleted:    cloud/node_modules/iconv-lite/encodings/dbcs-data.js
        deleted:    cloud/node_modules/iconv-lite/encodings/index.js
        deleted:    cloud/node_modules/iconv-lite/encodings/internal.js
        deleted:    cloud/node_modules/iconv-lite/encodings/sbcs-codec.js
        deleted:    cloud/node_modules/iconv-lite/encodings/sbcs-data-generated.js
        deleted:    cloud/node_modules/iconv-lite/encodings/sbcs-data.js
        deleted:    cloud/node_modules/iconv-lite/encodings/tables/big5-added.json
        deleted:    cloud/node_modules/iconv-lite/encodings/tables/cp936.json
        deleted:    cloud/node_modules/iconv-lite/encodings/tables/cp949.json
        deleted:    cloud/node_modules/iconv-lite/encodings/tables/cp950.json
        deleted:    cloud/node_modules/iconv-lite/encodings/tables/eucjp.json
        deleted:    cloud/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
        deleted:    cloud/node_modules/iconv-lite/encodings/tables/gbk-added.json
        deleted:    cloud/node_modules/iconv-lite/encodings/tables/shiftjis.json
        deleted:    cloud/node_modules/iconv-lite/encodings/utf16.js
        deleted:    cloud/node_modules/iconv-lite/encodings/utf32.js
        deleted:    cloud/node_modules/iconv-lite/encodings/utf7.js
        deleted:    cloud/node_modules/iconv-lite/lib/bom-handling.js
        deleted:    cloud/node_modules/iconv-lite/lib/index.d.ts
        deleted:    cloud/node_modules/iconv-lite/lib/index.js
        deleted:    cloud/node_modules/iconv-lite/lib/streams.js
        deleted:    cloud/node_modules/iconv-lite/package.json
        deleted:    cloud/node_modules/inherits/LICENSE
        deleted:    cloud/node_modules/inherits/README.md
        deleted:    cloud/node_modules/inherits/inherits.js
        deleted:    cloud/node_modules/inherits/inherits_browser.js
        deleted:    cloud/node_modules/inherits/package.json
        deleted:    cloud/node_modules/ipaddr.js/LICENSE
        deleted:    cloud/node_modules/ipaddr.js/README.md
        deleted:    cloud/node_modules/ipaddr.js/ipaddr.min.js
        deleted:    cloud/node_modules/ipaddr.js/lib/ipaddr.js
        deleted:    cloud/node_modules/ipaddr.js/lib/ipaddr.js.d.ts
        deleted:    cloud/node_modules/ipaddr.js/package.json
        deleted:    cloud/node_modules/is-promise/LICENSE
        deleted:    cloud/node_modules/is-promise/index.d.ts
        deleted:    cloud/node_modules/is-promise/index.js
        deleted:    cloud/node_modules/is-promise/index.mjs
        deleted:    cloud/node_modules/is-promise/package.json
        deleted:    cloud/node_modules/is-promise/readme.md
        deleted:    cloud/node_modules/math-intrinsics/.eslintrc
        deleted:    cloud/node_modules/math-intrinsics/.github/FUNDING.yml
        deleted:    cloud/node_modules/math-intrinsics/CHANGELOG.md
        deleted:    cloud/node_modules/math-intrinsics/LICENSE
        deleted:    cloud/node_modules/math-intrinsics/README.md
        deleted:    cloud/node_modules/math-intrinsics/abs.d.ts
        deleted:    cloud/node_modules/math-intrinsics/abs.js
        deleted:    cloud/node_modules/math-intrinsics/constants/maxArrayLength.d.ts
        deleted:    cloud/node_modules/math-intrinsics/constants/maxArrayLength.js
        deleted:    cloud/node_modules/math-intrinsics/constants/maxSafeInteger.d.ts
        deleted:    cloud/node_modules/math-intrinsics/constants/maxSafeInteger.js
        deleted:    cloud/node_modules/math-intrinsics/constants/maxValue.d.ts
        deleted:    cloud/node_modules/math-intrinsics/constants/maxValue.js
        deleted:    cloud/node_modules/math-intrinsics/floor.d.ts
        deleted:    cloud/node_modules/math-intrinsics/floor.js
        deleted:    cloud/node_modules/math-intrinsics/isFinite.d.ts
        deleted:    cloud/node_modules/math-intrinsics/isFinite.js
        deleted:    cloud/node_modules/math-intrinsics/isInteger.d.ts
        deleted:    cloud/node_modules/math-intrinsics/isInteger.js
        deleted:    cloud/node_modules/math-intrinsics/isNaN.d.ts
        deleted:    cloud/node_modules/math-intrinsics/isNaN.js
        deleted:    cloud/node_modules/math-intrinsics/isNegativeZero.d.ts
        deleted:    cloud/node_modules/math-intrinsics/isNegativeZero.js
        deleted:    cloud/node_modules/math-intrinsics/max.d.ts
        deleted:    cloud/node_modules/math-intrinsics/max.js
        deleted:    cloud/node_modules/math-intrinsics/min.d.ts
        deleted:    cloud/node_modules/math-intrinsics/min.js
        deleted:    cloud/node_modules/math-intrinsics/mod.d.ts
        deleted:    cloud/node_modules/math-intrinsics/mod.js
        deleted:    cloud/node_modules/math-intrinsics/package.json
        deleted:    cloud/node_modules/math-intrinsics/pow.d.ts
        deleted:    cloud/node_modules/math-intrinsics/pow.js
        deleted:    cloud/node_modules/math-intrinsics/round.d.ts
        deleted:    cloud/node_modules/math-intrinsics/round.js
        deleted:    cloud/node_modules/math-intrinsics/sign.d.ts
        deleted:    cloud/node_modules/math-intrinsics/sign.js
        deleted:    cloud/node_modules/math-intrinsics/test/index.js
        deleted:    cloud/node_modules/math-intrinsics/tsconfig.json
        deleted:    cloud/node_modules/media-typer/HISTORY.md
        deleted:    cloud/node_modules/media-typer/LICENSE
        deleted:    cloud/node_modules/media-typer/README.md
        deleted:    cloud/node_modules/media-typer/index.js
        deleted:    cloud/node_modules/media-typer/package.json
        deleted:    cloud/node_modules/merge-descriptors/index.d.ts
        deleted:    cloud/node_modules/merge-descriptors/index.js
        deleted:    cloud/node_modules/merge-descriptors/license
        deleted:    cloud/node_modules/merge-descriptors/package.json
        deleted:    cloud/node_modules/merge-descriptors/readme.md
        deleted:    cloud/node_modules/mime-db/HISTORY.md
        deleted:    cloud/node_modules/mime-db/LICENSE
        deleted:    cloud/node_modules/mime-db/README.md
        deleted:    cloud/node_modules/mime-db/db.json
        deleted:    cloud/node_modules/mime-db/index.js
        deleted:    cloud/node_modules/mime-db/package.json
        deleted:    cloud/node_modules/mime-types/HISTORY.md
        deleted:    cloud/node_modules/mime-types/LICENSE
        deleted:    cloud/node_modules/mime-types/README.md
        deleted:    cloud/node_modules/mime-types/index.js
        deleted:    cloud/node_modules/mime-types/mimeScore.js
        deleted:    cloud/node_modules/mime-types/package.json
        deleted:    cloud/node_modules/ms/index.js
        deleted:    cloud/node_modules/ms/license.md
        deleted:    cloud/node_modules/ms/package.json
        deleted:    cloud/node_modules/ms/readme.md
        deleted:    cloud/node_modules/negotiator/HISTORY.md
        deleted:    cloud/node_modules/negotiator/LICENSE
        deleted:    cloud/node_modules/negotiator/README.md
        deleted:    cloud/node_modules/negotiator/index.js
        deleted:    cloud/node_modules/negotiator/lib/charset.js
        deleted:    cloud/node_modules/negotiator/lib/encoding.js
        deleted:    cloud/node_modules/negotiator/lib/language.js
        deleted:    cloud/node_modules/negotiator/lib/mediaType.js
        deleted:    cloud/node_modules/negotiator/package.json
        deleted:    cloud/node_modules/node-fetch/LICENSE.md
        deleted:    cloud/node_modules/node-fetch/README.md
        deleted:    cloud/node_modules/node-fetch/browser.js
        deleted:    cloud/node_modules/node-fetch/lib/index.es.js
        deleted:    cloud/node_modules/node-fetch/lib/index.js
        deleted:    cloud/node_modules/node-fetch/lib/index.mjs
        deleted:    cloud/node_modules/node-fetch/package.json
        deleted:    cloud/node_modules/object-inspect/.eslintrc
        deleted:    cloud/node_modules/object-inspect/.github/FUNDING.yml
        deleted:    cloud/node_modules/object-inspect/.nycrc
        deleted:    cloud/node_modules/object-inspect/CHANGELOG.md
        deleted:    cloud/node_modules/object-inspect/LICENSE
        deleted:    cloud/node_modules/object-inspect/example/all.js
        deleted:    cloud/node_modules/object-inspect/example/circular.js
        deleted:    cloud/node_modules/object-inspect/example/fn.js
        deleted:    cloud/node_modules/object-inspect/example/inspect.js
        deleted:    cloud/node_modules/object-inspect/index.js
        deleted:    cloud/node_modules/object-inspect/package-support.json
        deleted:    cloud/node_modules/object-inspect/package.json
        deleted:    cloud/node_modules/object-inspect/readme.markdown
        deleted:    cloud/node_modules/object-inspect/test-core-js.js
        deleted:    cloud/node_modules/object-inspect/test/bigint.js
        deleted:    cloud/node_modules/object-inspect/test/browser/dom.js
        deleted:    cloud/node_modules/object-inspect/test/circular.js
        deleted:    cloud/node_modules/object-inspect/test/deep.js
        deleted:    cloud/node_modules/object-inspect/test/element.js
        deleted:    cloud/node_modules/object-inspect/test/err.js
        deleted:    cloud/node_modules/object-inspect/test/fakes.js
        deleted:    cloud/node_modules/object-inspect/test/fn.js
        deleted:    cloud/node_modules/object-inspect/test/global.js
        deleted:    cloud/node_modules/object-inspect/test/has.js
        deleted:    cloud/node_modules/object-inspect/test/holes.js
        deleted:    cloud/node_modules/object-inspect/test/indent-option.js
        deleted:    cloud/node_modules/object-inspect/test/inspect.js
        deleted:    cloud/node_modules/object-inspect/test/lowbyte.js
        deleted:    cloud/node_modules/object-inspect/test/number.js
        deleted:    cloud/node_modules/object-inspect/test/quoteStyle.js
        deleted:    cloud/node_modules/object-inspect/test/toStringTag.js
        deleted:    cloud/node_modules/object-inspect/test/undef.js
        deleted:    cloud/node_modules/object-inspect/test/values.js
        deleted:    cloud/node_modules/object-inspect/util.inspect.js
        deleted:    cloud/node_modules/on-finished/HISTORY.md
        deleted:    cloud/node_modules/on-finished/LICENSE
        deleted:    cloud/node_modules/on-finished/README.md
        deleted:    cloud/node_modules/on-finished/index.js
        deleted:    cloud/node_modules/on-finished/package.json
        deleted:    cloud/node_modules/once/LICENSE
        deleted:    cloud/node_modules/once/README.md
        deleted:    cloud/node_modules/once/once.js
        deleted:    cloud/node_modules/once/package.json
        deleted:    cloud/node_modules/parseurl/HISTORY.md
        deleted:    cloud/node_modules/parseurl/LICENSE
        deleted:    cloud/node_modules/parseurl/README.md
        deleted:    cloud/node_modules/parseurl/index.js
        deleted:    cloud/node_modules/parseurl/package.json
        deleted:    cloud/node_modules/path-to-regexp/LICENSE
        deleted:    cloud/node_modules/path-to-regexp/Readme.md
        deleted:    cloud/node_modules/path-to-regexp/dist/index.d.ts
        deleted:    cloud/node_modules/path-to-regexp/dist/index.js
        deleted:    cloud/node_modules/path-to-regexp/dist/index.js.map
        deleted:    cloud/node_modules/path-to-regexp/package.json
        deleted:    cloud/node_modules/proxy-addr/HISTORY.md
        deleted:    cloud/node_modules/proxy-addr/LICENSE
        deleted:    cloud/node_modules/proxy-addr/README.md
        deleted:    cloud/node_modules/proxy-addr/index.js
        deleted:    cloud/node_modules/proxy-addr/package.json
        deleted:    cloud/node_modules/qs/.editorconfig
        deleted:    cloud/node_modules/qs/.eslintrc
        deleted:    cloud/node_modules/qs/.github/FUNDING.yml
        deleted:    cloud/node_modules/qs/.nycrc
        deleted:    cloud/node_modules/qs/CHANGELOG.md
        deleted:    cloud/node_modules/qs/LICENSE.md
        deleted:    cloud/node_modules/qs/README.md
        deleted:    cloud/node_modules/qs/dist/qs.js
        deleted:    cloud/node_modules/qs/lib/formats.js
        deleted:    cloud/node_modules/qs/lib/index.js
        deleted:    cloud/node_modules/qs/lib/parse.js
        deleted:    cloud/node_modules/qs/lib/stringify.js
        deleted:    cloud/node_modules/qs/lib/utils.js
        deleted:    cloud/node_modules/qs/package.json
        deleted:    cloud/node_modules/qs/test/empty-keys-cases.js
        deleted:    cloud/node_modules/qs/test/parse.js
        deleted:    cloud/node_modules/qs/test/stringify.js
        deleted:    cloud/node_modules/qs/test/utils.js
        deleted:    cloud/node_modules/range-parser/HISTORY.md
        deleted:    cloud/node_modules/range-parser/LICENSE
        deleted:    cloud/node_modules/range-parser/README.md
        deleted:    cloud/node_modules/range-parser/index.js
        deleted:    cloud/node_modules/range-parser/package.json
        deleted:    cloud/node_modules/raw-body/HISTORY.md
        deleted:    cloud/node_modules/raw-body/LICENSE
        deleted:    cloud/node_modules/raw-body/README.md
        deleted:    cloud/node_modules/raw-body/SECURITY.md
        deleted:    cloud/node_modules/raw-body/index.d.ts
        deleted:    cloud/node_modules/raw-body/index.js
        deleted:    cloud/node_modules/raw-body/package.json
        deleted:    cloud/node_modules/router/HISTORY.md
        deleted:    cloud/node_modules/router/LICENSE
        deleted:    cloud/node_modules/router/README.md
        deleted:    cloud/node_modules/router/index.js
        deleted:    cloud/node_modules/router/lib/layer.js
        deleted:    cloud/node_modules/router/lib/route.js
        deleted:    cloud/node_modules/router/package.json
        deleted:    cloud/node_modules/safe-buffer/LICENSE
        deleted:    cloud/node_modules/safe-buffer/README.md
        deleted:    cloud/node_modules/safe-buffer/index.d.ts
        deleted:    cloud/node_modules/safe-buffer/index.js
        deleted:    cloud/node_modules/safe-buffer/package.json
        deleted:    cloud/node_modules/safer-buffer/LICENSE
